TSQLite
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app/Info.plist /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-eggohkgtwuwqrbchmlohzaaalrxe/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-eqpvbrvxrvqwpnbmgxaddynixyub/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-ehrykwzhogqesrgsebnpqpiozqef/SQLite_Prefix.pch.pch SQLite_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
